src/components/activities/ActualActivityTable.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/forms/resource/EditDispatchForm.tsx(41,12): error TS6133: 'approvalsError' is declared but its value is never read.
src/components/forms/resource/EditDispatchForm.tsx(45,16): error TS6133: 'sitesLoading' is declared but its value is never read.
src/components/forms/resource/EditDispatchForm.tsx(46,12): error TS6133: 'sitesError' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(8,10): error TS1484: 'UpdateRequestDeliveryInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditRequestDeliveryForm.tsx(11,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditRequestDeliveryForm.tsx(12,10): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditRequestDeliveryForm.tsx(26,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(31,16): error TS6133: 'errors' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(38,16): error TS6133: 'approvalsLoading' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(39,12): error TS6133: 'approvalsError' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(43,16): error TS6133: 'sitesLoading' is declared but its value is never read.
src/components/forms/resource/EditRequestDeliveryForm.tsx(44,12): error TS6133: 'sitesError' is declared but its value is never read.
src/components/forms/resource/EditStoreRequisitionForm.tsx(6,10): error TS1484: 'UpdateStoreRequisitionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditStoreRequisitionForm.tsx(8,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditStoreRequisitionForm.tsx(25,16): error TS6133: 'errors' is declared but its value is never read.
src/components/forms/resource/EditStoreRequisitionForm.tsx(32,16): error TS6133: 'approvalsLoading' is declared but its value is never read.
src/components/forms/resource/EditStoreRequisitionForm.tsx(33,12): error TS6133: 'approvalsError' is declared but its value is never read.
src/components/forms/resource/StoreRequisitionForm.tsx(7,10): error TS1484: 'CreateStoreRequisitionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/StoreRequisitionForm.tsx(10,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/SiteForm.tsx(6,10): error TS1484: 'CreateSiteInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TaskForm.tsx(7,10): error TS1484: 'CreateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TaskForm.tsx(15,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TaskForm.tsx(15,16): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TaskForm.tsx(19,3): error TS1484: 'DatePickerValue' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TaskForm.tsx(19,3): error TS6133: 'DatePickerValue' is declared but its value is never read.
src/components/forms/timesheet/CreateEquipmentTimesheetForm.tsx(3,10): error TS1484: 'createEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/CreateLaborTimesheetForm.tsx(3,10): error TS1484: 'createLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/CreateMaterialSheetForm.tsx(3,10): error TS1484: 'createMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditEquipmentTimesheetForm.tsx(4,3): error TS1484: 'updateEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditEquipmentTimesheetForm.tsx(5,3): error TS1484: 'EquipmentTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditLaborTimesheetForm.tsx(3,10): error TS1484: 'updateLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditLaborTimesheetForm.tsx(3,37): error TS1484: 'LaborTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditMaterialSheetForm.tsx(4,3): error TS1484: 'updateMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/timesheet/EditMaterialSheetForm.tsx(5,3): error TS1484: 'MaterialBalanceSheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TodoForm.tsx(8,10): error TS1484: 'CreateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TodoForm.tsx(15,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TodoForm.tsx(15,16): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TodoProgressForm.tsx(5,10): error TS1484: 'CreateTodoProgressInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/TodoProgressForm.tsx(5,35): error TS1484: 'TodoProgress' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/UserForm.tsx(9,10): error TS1484: 'CreateUserInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/WarehouseForm.tsx(5,10): error TS1484: 'CreateWarehouseInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/layout/Footer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/layout/Header.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/components/layout/Navbar.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/layout/ProtectedLayout.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/master-schedule/ActivityTable.tsx(6,10): error TS1484: 'Activity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActivityTable.tsx(6,20): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActivityTable.tsx(11,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
